studentID,diemqt,assignmentID_mean,problemID_mean,coefficient_mean,pre_score_mean,is_final_mean,status_mean
0,7.5,107.76470588235294,254.22549019607845,3.0,6841.862745098039,0.4509803921568627,0.8627450980392157
1,7.0,117.17341040462428,215.89017341040463,3.0,6466.421965317919,0.4508670520231214,0.861271676300578
2,9.0,50.575,240.75,3.0,6870.25,0.5583333333333333,0.925
3,10.0,144.1086956521739,220.9782608695652,2.902173913043478,7281.576086956522,0.717391304347826,0.9347826086956522
4,9.0,113.92307692307692,216.8881118881119,3.0,6380.286713286713,0.6293706293706294,0.8391608391608392
5,9.0,150.5897435897436,218.0854700854701,2.9743589743589745,6138.452991452991,0.5128205128205128,0.8717948717948718
6,8.0,89.5223880597015,207.0248756218905,3.0,5778.975124378109,0.3830845771144278,0.8606965174129353
7,8.0,98.6,210.0387096774193,3.0,7314.01935483871,0.5870967741935483,0.9161290322580644
8,7.0,107.8216560509554,232.86624203821657,3.0,6390.286624203822,0.4713375796178344,0.8598726114649682
9,9.0,65.53076923076924,240.6692307692308,3.0,7334.453846153846,0.5769230769230769,0.8615384615384616
10,10.0,41.0,230.66666666666663,3.0,5619.0,0.6666666666666666,1.0
11,8.0,87.81203007518798,253.2556390977444,3.0,6320.917293233083,0.3834586466165413,0.9022556390977444
12,9.5,68.97109826589596,219.90751445086704,3.0,6131.624277456647,0.5202312138728323,0.8208092485549133
13,9.0,139.14,225.5,3.0,6211.593333333333,0.3266666666666666,0.9133333333333332
14,9.0,136.096,198.768,3.0,7174.088,0.568,0.912
15,6.5,109.6590909090909,211.79545454545453,3.0,5407.496212121212,0.3977272727272727,0.8522727272727273
16,9.5,86.03883495145631,198.2135922330097,3.0,7670.78640776699,0.5728155339805825,0.9029126213592232
17,9.0,119.25806451612904,227.5483870967742,3.0,4354.83870967742,0.5483870967741935,0.8709677419354839
18,10.0,84.87,223.725,3.0,6412.94,0.42,0.875
19,10.0,89.0,251.3333333333333,3.0,4017.222222222222,0.3333333333333333,1.0
20,10.0,94.46017699115043,184.8495575221239,3.0,5714.530973451328,0.4690265486725664,0.8053097345132744
21,9.0,125.92857142857144,226.2142857142857,3.0,7857.142857142857,0.75,0.9642857142857144
22,9.0,132.21014492753622,208.45652173913044,3.0,6266.050724637681,0.5144927536231884,0.8260869565217391
23,7.0,102.75454545454544,234.1409090909091,3.0,6527.290909090909,0.4863636363636364,0.8772727272727273
24,9.0,156.4795321637427,220.6140350877193,3.0,7141.859649122807,0.6374269005847953,0.8596491228070176
25,7.5,117.56028368794328,227.0070921985816,3.0,7420.0496453900705,0.5815602836879432,0.8723404255319149
26,9.0,149.11363636363637,234.97727272727272,2.6931818181818183,6090.0,0.5340909090909091,0.875
27,10.0,105.31636363636365,218.05454545454543,3.0,5764.989090909091,0.4181818181818181,0.8363636363636363
28,9.0,92.14893617021276,209.85531914893616,3.0,6607.238297872341,0.4595744680851064,0.8893617021276595
29,8.0,98.6144578313253,233.66265060240963,3.0,6575.951807228916,0.5301204819277109,0.9156626506024096
30,10.0,151.07,199.22,3.0,5596.86,0.45,0.87
31,9.5,88.73493975903614,216.5421686746988,3.0,6139.606425702811,0.429718875502008,0.8554216867469879
32,8.0,136.03125,228.21875,3.0,6670.65625,0.65625,0.96875
33,9.0,143.53205128205127,222.64102564102564,2.6923076923076925,5823.551282051282,0.4679487179487179,0.8333333333333334
34,8.0,71.56756756756756,202.86486486486487,3.0,6469.882882882883,0.5765765765765766,0.8108108108108109
35,7.5,89.45679012345678,232.27777777777777,3.0,4791.475308641975,0.3580246913580246,0.8024691358024691
36,7.0,100.47712418300654,207.68627450980392,3.0,7487.686274509804,0.738562091503268,0.8627450980392157
37,9.0,124.66467065868264,212.00598802395209,3.0,6885.502994011976,0.5149700598802395,0.8802395209580839
38,,89.0,253.57142857142856,3.0,7747.142857142857,0.7142857142857143,1.0
39,8.5,69.96503496503496,201.13286713286712,3.0,6077.321678321679,0.4475524475524475,0.8251748251748252
40,7.5,111.12582781456952,217.47019867549668,3.0,7049.377483443709,0.5298013245033113,0.8807947019867549
41,7.0,113.38888888888889,224.11111111111111,3.0,5812.126984126984,0.4523809523809524,0.8571428571428571
42,6.5,118.6099290780142,227.19858156028369,3.0,5763.822695035461,0.4680851063829787,0.8014184397163121
43,9.0,69.73571428571428,211.42857142857144,3.0,7384.592857142857,0.6571428571428571,0.8857142857142857
44,10.0,106.37373737373736,201.3232323232324,3.0,5588.777777777777,0.398989898989899,0.8282828282828283
45,8.0,100.58288770053476,223.80748663101605,3.0,6596.855614973262,0.4866310160427807,0.8502673796791443
46,8.0,66.79166666666667,196.125,3.0,5235.104166666667,0.5729166666666666,0.7395833333333334
47,7.0,107.03930131004368,210.64192139737992,3.0,5623.781659388646,0.4323144104803493,0.8165938864628821
48,9.0,140.90579710144928,199.09420289855072,3.0,6105.95652173913,0.5072463768115942,0.8115942028985508
49,10.0,89.35964912280701,196.8245614035088,3.0,6315.3859649122805,0.5,0.8245614035087719
50,10.0,121.68,252.76,3.0,8400.0,0.8,0.88
51,7.0,117.30666666666669,204.36666666666667,3.0,6962.9,0.56,0.8933333333333333
52,9.0,138.95833333333334,252.625,3.0,8125.0,0.75,1.0
53,6.5,89.13375796178345,248.0764331210191,3.0,5729.528662420382,0.286624203821656,0.8726114649681529
54,7.0,83.94871794871794,238.05128205128204,3.0,6123.717948717948,0.5128205128205128,0.8974358974358975
55,9.5,91.74537037037037,220.88888888888889,3.0,6482.217592592592,0.4814814814814814,0.8564814814814815
56,8.5,88.05263157894737,192.05263157894737,3.0,4756.571428571428,0.4060150375939849,0.8195488721804511
57,9.0,102.3076923076923,183.92307692307693,3.0,7564.102564102564,0.6410256410256411,0.9487179487179488
58,8.0,88.88235294117646,215.9803921568628,3.0,6498.705882352941,0.5490196078431373,0.9411764705882352
59,10.0,89.86092715231788,239.71523178807948,3.0,7122.894039735099,0.4900662251655629,0.9403973509933776
60,8.0,124.6896551724138,285.3103448275862,3.0,8616.689655172413,0.6896551724137931,0.9655172413793104
61,9.5,116.46616541353384,221.312030075188,3.0,4265.2593984962405,0.3909774436090225,0.7105263157894737
62,9.0,92.85714285714286,221.41071428571428,3.0,4826.839285714285,0.3928571428571428,0.7142857142857143
63,9.0,131.13953488372093,261.7674418604651,3.0,4953.488372093023,0.4418604651162791,0.6976744186046512
64,8.0,103.75776397515529,219.32298136645963,2.8447204968944098,6248.695652173913,0.391304347826087,0.9565217391304348
65,10.0,98.14285714285714,281.2857142857143,2.7142857142857144,7350.928571428572,0.6428571428571429,0.8571428571428571
66,9.5,51.876288659793815,203.77319587628867,3.0,6314.886597938144,0.5257731958762887,0.845360824742268
67,10.0,142.8108108108108,214.3175675675676,2.7364864864864864,5825.722972972973,0.4797297297297297,0.8918918918918919
68,7.5,93.3913043478261,206.9503105590062,3.0,6368.782608695652,0.6273291925465838,0.782608695652174
69,6.0,101.5744680851064,230.7872340425532,3.0,5833.031914893617,0.4574468085106383,0.8297872340425532
70,9.5,97.28448275862068,199.24137931034485,3.0,7020.775862068966,0.7068965517241379,0.8620689655172413
71,7.5,92.2974358974359,211.85641025641024,3.0,6390.394871794872,0.5333333333333333,0.8512820512820513
72,7.0,89.0,274.2,3.0,0.0,1.0,0.0
73,10.0,89.0,241.3333333333333,3.0,2600.333333333333,0.6666666666666666,0.6666666666666666
74,4.5,35.0,283.53333333333336,3.0,4314.266666666666,0.3333333333333333,0.7333333333333333
75,6.0,83.46728971962617,222.84112149532712,3.0,5931.308411214954,0.5046728971962616,0.8317757009345794
76,7.5,103.40384615384616,229.6346153846154,3.0,7142.4807692307695,0.5865384615384616,0.875
