studentID,TBTL,assignmentID_mean,problemID_mean,coefficient_mean,pre_score_mean,is_final_mean,status_mean
0,7.24,107.76470588235294,254.22549019607845,3.0,6841.862745098039,0,1
1,8.11,117.17341040462428,215.89017341040463,3.0,6466.421965317919,0,1
2,7.3,50.575,240.75,3.0,6870.25,1,1
3,8.2,144.1086956521739,220.9782608695652,2.902173913043478,7281.576086956522,1,1
4,7.5,113.92307692307692,216.8881118881119,3.0,6380.286713286713,1,1
5,6.42,150.5897435897436,218.0854700854701,2.9743589743589745,6138.452991452991,1,1
6,7.23,89.5223880597015,207.0248756218905,3.0,5778.975124378109,0,1
7,7.34,98.6,210.0387096774193,3.0,7314.01935483871,1,1
8,8.59,107.8216560509554,232.86624203821657,3.0,6390.286624203822,0,1
9,7.41,65.53076923076924,240.6692307692308,3.0,7334.453846153846,1,1
10,8.8,41.0,230.66666666666663,3.0,5619.0,1,1
11,8.01,87.81203007518798,253.2556390977444,3.0,6320.917293233083,0,1
12,8.6,68.97109826589596,219.90751445086704,3.0,6131.624277456647,1,1
13,7.62,139.14,225.5,3.0,6211.593333333333,0,1
14,7.02,136.096,198.768,3.0,7174.088,1,1
15,8.19,109.6590909090909,211.79545454545453,3.0,5407.496212121212,0,1
16,9.04,86.03883495145631,198.2135922330097,3.0,7670.78640776699,1,1
17,8.41,119.25806451612904,227.5483870967742,3.0,4354.83870967742,1,1
18,8.7,84.87,223.725,3.0,6412.94,0,1
19,8.63,89.0,251.3333333333333,3.0,4017.222222222222,0,1
20,8.42,94.46017699115043,184.8495575221239,3.0,5714.530973451328,0,1
21,8.76,125.92857142857144,226.2142857142857,3.0,7857.142857142857,1,1
22,7.61,132.21014492753622,208.45652173913044,3.0,6266.050724637681,1,1
23,7.23,102.75454545454544,234.1409090909091,3.0,6527.290909090909,0,1
24,8.58,156.4795321637427,220.6140350877193,3.0,7141.859649122807,1,1
25,8.3,117.56028368794328,227.0070921985816,3.0,7420.0496453900705,1,1
26,8.29,149.11363636363637,234.97727272727272,2.6931818181818183,6090.0,1,1
27,8.02,105.31636363636365,218.05454545454543,3.0,5764.989090909091,0,1
28,8.32,92.14893617021276,209.85531914893616,3.0,6607.238297872341,0,1
29,6.6,98.6144578313253,233.66265060240963,3.0,6575.951807228916,1,1
30,7.61,151.07,199.22,3.0,5596.86,0,1
31,8.86,88.73493975903614,216.5421686746988,3.0,6139.606425702811,0,1
32,7.89,136.03125,228.21875,3.0,6670.65625,1,1
33,9.13,143.53205128205127,222.64102564102564,2.6923076923076925,5823.551282051282,0,1
34,7.28,71.56756756756756,202.86486486486487,3.0,6469.882882882883,1,1
35,7.97,89.45679012345678,232.27777777777777,3.0,4791.475308641975,0,1
36,7.56,100.47712418300654,207.68627450980392,3.0,7487.686274509804,1,1
37,8.71,124.66467065868264,212.00598802395209,3.0,6885.502994011976,1,1
38,8.5,89.0,253.57142857142856,3.0,7747.142857142857,1,1
39,8.63,69.96503496503496,201.13286713286712,3.0,6077.321678321679,0,1
40,7.93,111.12582781456952,217.47019867549668,3.0,7049.377483443709,1,1
41,7.81,113.38888888888889,224.11111111111111,3.0,5812.126984126984,0,1
42,6.77,118.6099290780142,227.19858156028369,3.0,5763.822695035461,0,1
43,7.64,69.73571428571428,211.42857142857144,3.0,7384.592857142857,1,1
44,7.6,106.37373737373736,201.3232323232324,3.0,5588.777777777777,0,1
45,7.65,100.58288770053476,223.80748663101605,3.0,6596.855614973262,0,1
46,6.81,66.79166666666667,196.125,3.0,5235.104166666667,1,1
47,6.27,107.03930131004368,210.64192139737992,3.0,5623.781659388646,0,1
48,8.87,140.90579710144928,199.09420289855072,3.0,6105.95652173913,1,1
49,8.66,89.35964912280701,196.8245614035088,3.0,6315.3859649122805,0,1
50,8.75,121.68,252.76,3.0,8400.0,1,1
51,9.28,117.30666666666669,204.36666666666667,3.0,6962.9,1,1
52,8.15,138.95833333333334,252.625,3.0,8125.0,1,1
